PECSETKOD;SZAKV_ID
13798;54219
13799;54250
13801;54217
13802;54250
13807;54219
13807;54222
13807;54251
13807;54294
13807;75426
13807;75440
13809;54219
13809;54246
13809;54276
13809;75440
13815;75411
13815;75436
13819;54217
13824;54246
13824;54251
13826;54217
13827;54215
13827;54250
13829;54246
13829;75437
13830;54246
13830;54253
13831;54246
13834;69964
13835;54217
13835;54219
13835;75393
13837;54252
13850;54246
13850;54253
13852;69964
13861;75406
13863;54219
13865;54250
13878;69964
13883;54221
13883;69964
13883;75440
13885;54217
13887;69964
13891;54250
13893;54219
13894;54217
13894;54251
13902;54250
13908;54246
13909;69964
13913;54243
13932;54217
13936;54219
13937;54246
13937;75436
13940;54219
13943;54250
13946;54250
13947;54246
13947;69964
13948;69964
13949;54250
13951;69964
13952;54252
13963;54252
13963;75436
13965;54219
13965;75390
13967;54217
13968;54246
13968;54283
13968;75436
13970;69964
13972;54217
13972;54251
13974;75436
13977;69964
13977;75436
13981;69964
13992;54246
13992;54252
13992;75437
13993;54246
13993;75406
13995;54246
13996;54248
13997;54217
13997;54245
13998;54217
13999;54219
14000;54219
14000;75391
14001;54219
14002;54219
14003;54219
14004;54215
14006;54252
14011;54252
14014;69964
14017;54245
14021;69964
14021;75440
14028;54217
14029;54217
14029;54251
14036;54219
14037;54219
14038;54250
14040;54250
14045;54217
14045;54221
14045;54233
14045;75396
14045;75440
14049;69957
14051;54246
14053;54219
14053;54261
14059;69957
14061;54221
14061;75440
14065;54246
14065;54249
14065;54251
14066;54219
14067;54219
14070;54239
14070;75406
14072;54219
14077;54252
14077;69957
14077;75394
14078;54217
14078;54250
14080;54217
14084;75406
14084;75407
14085;69957
14088;75406
14089;54246
14089;54250
14090;75436
14091;54217
14092;54246
14095;54246
14099;54230
14099;54246
14099;75437
14104;69957
14104;69958
14105;54217
14105;54243
14105;75393
14106;54246
14111;69964
14115;54217
14115;54252
14116;69964
14118;54246
14118;69964
14125;54245
14133;54245
14137;75436
14141;75406
14142;54294
14143;54246
14143;54253
14144;54219
14161;54219
14161;54235
14161;54287
14162;54250
14163;54258
14163;54288
14163;75408
14165;54217
14165;54245
14167;54250
14169;54295
14170;54252
14174;54245
14175;54245
14176;54245
14178;54245
14178;75407
14180;54245
14181;54217
14181;54243
14181;75436
14191;54217
14191;54233
14192;54217
14192;75406
14194;54219
14194;54233
14196;54217
14196;54233
14196;54252
14196;75436
14200;54252
14212;69964
14213;54219
14215;54217
14215;54245
14216;54246
14222;69957
14231;54246
14234;54252
14235;54217
14235;54233
14237;54252
14239;54250
14240;69964
14241;54217
14243;69964
14250;54219
14254;54219
14254;75412
14254;75436
14256;54217
14256;54245
14257;54217
14257;75393
14259;54252
14260;54219
14265;69964
14266;69964
14269;69964
14271;54217
14272;54248
14275;69964
14278;54243
14281;69964
14282;75440
14283;54217
14284;54246
14286;54217
14286;69964
14287;54250
14288;54245
14292;69964
14294;54250
14295;54246
14296;54217
14296;54227
14298;54227
14300;75436
14304;69957
14309;54217
14309;54245
14314;54217
14314;75436
14315;69964
14318;75411
14318;75436
14320;54219
14323;69964
14325;75411
14329;54219
14329;54276
14329;75393
14331;54246
14331;75440
14336;69964
14341;54217
14341;54233
14342;54217
14342;54233
14344;69957
14345;69964
14346;54243
14347;54219
14347;75393
14348;54219
14350;54245
14354;69964
14354;75436
14358;54241
14358;54258
14361;54217
14361;75440
14362;69964
14367;54246
14367;69964
14370;54250
14376;54219
14378;54252
14379;54250
14381;54252
14385;54217
14385;54246
14394;54217
14397;54248
14398;54250
14398;54253
14399;69964
14400;54217
14407;54219
14409;54217
14410;54215
14410;54250
14411;69964
14412;54219
14415;54219
14418;69957
14419;54219
14420;54217
14420;75407
14420;75436
14421;54246
14426;54217
14426;69964
14426;75440
14427;54219
14430;54235
14431;69964
14437;75406
14441;69964
14442;69964
14445;54215
14445;54246
14448;54217
14449;54248
14450;69957
14451;69964
14456;69964
14456;75440
14459;69964
14470;54250
14474;54245
14474;75436
14475;69964
14493;54246
14493;69964
14497;54218
14497;69964
14498;69957
14503;69964
14504;69964
14510;54219
14512;69964
14520;75436
14520;75440
14521;69964
14527;69957
14528;54217
14530;54219
14532;54227
14533;54227
14534;75436
14537;69957
14537;75440
14539;69964
14541;54215
14541;54221
14541;54246
14541;54294
14541;75437
14541;75440
14544;54222
14545;54250
14547;54250
14549;54219
14549;54222
14550;69957
14551;54217
14551;75406
14554;54219
14554;75393
14558;54243
14560;54246
14560;54294
14560;75437
14561;54235
14561;54254
14563;69964
14564;69964
14574;69957
14574;69964
14578;69964
14578;75440
14582;54242
14582;54250
14583;69964
14585;54246
14585;69964
14586;69964
14588;75406
14591;54246
14591;54251
14592;54218
14593;54219
14594;54222
14595;54219
14597;54217
14597;54245
14597;75387
14597;75427
14601;54250
14601;75426
14601;75436
14603;54252
14606;54217
14606;75393
14610;54217
14610;75393
14616;54217
14628;54246
14628;75437
14632;54217
14632;54245
14633;69957
14634;75406
14634;75407
14635;75406
14637;54253
14640;54221
14640;54285
14640;75406
14640;75407
14640;75440
14641;54253
14642;54229
14642;54241
14642;75408
14645;54250
14645;69964
14645;75408
14646;54241
14646;75408
14647;54235
14647;54242
14647;54254
14648;54252
14650;54241
14650;54258
14650;54268
14650;75408
14651;54248
14652;54218
14654;54217
14654;54223
14654;54263
14654;75404
14658;54246
14658;75437
14661;54217
14661;54227
14661;54243
14662;54219
14663;69957
14665;54239
14665;75406
14669;75406
14669;75407
14670;54217
14671;69957
14671;69958
14672;54252
14672;54255
14672;75405
14675;54243
14676;54219
14677;54217
14681;54219
14683;54221
14683;75406
14683;75407
14683;75411
14683;75440
14684;75406
14684;75407
14686;54241
14686;75408
14687;54252
14688;75411
14689;54217
14691;54246
14693;54243
14695;54250
14699;54217
14701;54252
14705;75406
14705;75407
14705;75411
14705;75412
14706;54250
14708;75411
14711;75396
14711;75440
14715;75411
14723;54238
14725;54239
14725;75406
14725;75407
14725;75411
14733;54217
14733;54252
14740;54250
14743;69964
14744;54248
14746;54219
14747;54246
14750;75411
14751;54217
14752;54217
14752;54221
14752;75440
14758;54217
14760;54217
14761;54217
14761;54251
14762;54227
14763;54219
14763;54261
14763;75390
14764;54243
14764;75428
14765;54235
14768;54227
14769;54252
14771;54252
14774;69957
14775;54243
14776;54250
14778;54217
14778;54286
14778;75406
14778;75407
14783;54246
14783;54277
14783;75437
14784;54215
14784;54246
14784;54264
14788;54250
14789;54250
14793;54252
14794;54215
14794;54246
14794;75426
14795;69964
14797;54217
14797;54252
14797;75440
14798;69957
14799;54221
14799;69964
14799;75440
14800;54243
14802;69964
14803;54219
14804;54215
14804;54246
14804;75437
14806;54252
14814;54237
14814;54246
14814;75419
14814;75437
14815;54243
14816;54219
14817;54230
14817;54235
14819;54217
14820;54235
14820;54242
14820;54254
14821;75411
14822;54219
14822;54251
14823;75406
14824;54246
14825;54219
14825;54287
14826;54243
14827;54217
14828;54219
14829;69957
14831;54217
14831;75387
14833;54241
14836;54250
14840;54219
14841;54243
14848;54221
14848;75440
14850;54246
14850;75437
14851;54219
14851;54222
14851;54266
14852;54219
14853;54227
14853;54250
14854;54235
14854;54242
14855;54219
14856;54246
14856;54277
14856;54292
14856;75437
14857;69964
14858;54238
14859;54248
14861;69957
14864;54222
14866;54217
14867;69964
14868;54219
14869;54252
14871;54239
14871;54292
14871;75406
14871;75407
14872;54215
14872;54246
14873;54222
14874;54217
14874;54221
14874;75440
14875;54250
14875;75436
14876;54219
14880;54248
14880;75433
14883;54243
14883;54252
14884;54219
14887;75436
14890;54218
14891;54222
14893;54219
14895;54252
14896;54219
14898;54235
14898;54242
14899;54217
14899;54221
14899;75440
14901;54248
14904;54215
14904;54250
14904;75436
14908;54217
14908;54243
14909;54245
14911;54217
14911;75440
14913;75411
14916;54219
14918;54222
14920;54243
14920;54246
14921;69957
14921;69961
14921;69962
14921;75399
14923;69957
14923;75411
14923;75412
14926;69964
14927;69957
14937;54219
14938;54218
14939;54217
14939;54233
14940;54217
14941;54217
14941;75406
14942;69964
14948;54219
14949;54217
14949;54227
14950;54252
14953;54217
14953;69964
14954;75436
14957;54248
14962;69964
14962;75436
14964;54252
14967;75436
14968;69964
14992;54219
14993;54268
14996;54217
15002;54219
15002;54252
15004;54219
15004;54252
15005;54217
15005;54227
15006;75436
15008;54218
15012;54217
15013;54248
15014;75436
15017;54217
15018;54219
15020;54215
15020;54246
15021;69957
15022;69957
15024;54217
15024;54243
15025;54219
15028;54246
15028;75437
15029;75406
15031;69964
15039;69957
15042;54248
15051;54237
15051;54246
15051;75419
15051;75437
15056;69957
15056;69958
15060;54217
15060;54245
15061;54243
15062;54246
15066;54219
15067;54252
15069;75419
15070;54219
15070;54225
15070;75401
15071;54242
15072;75436
15073;54248
15074;54235
15074;54242
15075;54245
15076;54235
15076;54242
15077;69957
15077;75394
15079;54217
15079;75440
15080;54282
15080;75406
15080;75407
15081;54252
15082;54217
15082;54227
15083;54219
15085;54217
15085;54227
15086;54217
15086;75406
15086;75420
15088;54239
15088;54292
15088;75406
15088;75407
15089;54238
15089;54239
15089;75411
15090;54242
15091;54241
15091;54248
15093;54241
15093;54258
15093;75408
15094;75406
15094;75407
15095;54222
15095;54266
15097;75406
15098;54218
15100;75406
15101;54235
15101;54242
15102;54223
15102;54278
15102;54296
15102;75404
15102;75406
15102;75407
15103;54250
15104;54246
15104;54277
15104;75437
15106;54219
15107;54245
15107;75436
15108;54243
15109;54248
15111;54246
15111;75437
15112;54243
15113;54217
15114;54239
15114;54292
15114;75406
15115;54219
15116;54241
15116;54258
15116;75408
15117;54217
15121;54217
15121;75440
15126;54238
15126;75407
15127;54215
15127;54217
15127;75393
15128;69957
15129;69957
15132;54226
15132;54246
15133;75420
15135;54231
15136;54217
15136;54245
15136;75406
15136;75407
15137;54250
15138;54250
15140;75406
15142;54230
15142;54235
15142;54242
15143;54235
15143;54254
15145;75406
15146;54219
15146;54241
15146;75408
15147;75406
15147;75407
15148;75406
15148;75407
15148;75411
15149;54218
15149;75389
15149;75391
15149;75436
15149;75440
15150;54218
15152;54217
15152;54263
15153;54217
15153;75393
15154;69957
15154;75436
15155;54248
15156;75406
15156;75407
15157;54219
15158;54219
15158;54276
15159;54219
15160;54217
15160;54221
15160;75440
15161;54221
15161;75411
15161;75412
15161;75436
15161;75440
15162;54217
15163;54222
15164;75411
15165;75406
15165;75407
15165;75436
15166;75411
15167;69957
15168;54246
15168;75437
15170;54243
15171;54246
15173;54248
15177;54219
15178;69957
15181;54217
15184;54237
15184;54246
15184;75419
15184;75437
15186;54252
15187;54217
15188;54253
15189;54235
15190;75436
15190;75440
15191;54215
15191;54246
15192;54246
15193;54243
15195;75440
15196;75406
15196;75436
15197;54218
15199;54250
15202;54217
15202;54245
15203;54237
15203;75419
15203;75437
15205;54219
15207;54218
15208;54217
15210;54242
15211;54227
15212;54243
15212;54252
15213;54246
15214;54243
15215;54246
15215;54294
15215;75437
15218;54250
15218;54281
15219;54219
15220;54242
15220;54254
15221;75411
15224;69957
15225;54219
15225;75393
15226;54246
15226;75437
15229;75406
15229;75407
15229;75411
15230;75406
15231;54243
15231;54247
15231;75406
15231;75407
15232;69957
15232;75394
15233;54217
15233;54233
15234;54252
15235;54246
15236;54219
15236;75390
15236;75393
15237;54217
15238;54235
15238;54242
15239;54235
15239;54242
15239;54280
15240;54215
15240;75419
15242;54252
15243;54243
15243;54247
15245;54221
15245;69964
15245;75440
15246;54246
15246;75437
15249;54246
15249;75437
15252;75406
15252;75407
15253;54225
15253;54242
15253;54293
15253;75401
15254;54242
15254;54293
15256;54227
15257;54217
15257;54227
15258;54248
15259;54243
15260;54219
15263;75436
15264;54217
15264;54227
15265;69964
15266;75391
15267;54219
15268;54246
15269;54250
15270;54217
15270;54233
15271;54217
15271;54223
15271;54263
15273;54250
15276;54245
15276;54265
15278;54217
15279;54243
15279;75411
15280;69964
15281;54219
15282;54219
15283;54229
15283;54246
15283;54262
15283;75437
15284;54278
15287;54245
15287;54265
15290;54218
15290;54287
15293;54218
15295;54217
15296;54245
15296;75427
15296;75440
15298;54217
15303;69957
15304;69964
15305;54248
15309;54248
15309;75433
15310;54246
15311;54219
15315;54217
15317;54217
15318;54250
15319;54252
15324;54219
15326;54219
15326;75393
15327;54219
15328;54248
15329;54217
15329;75393
15332;54219
15332;75393
15333;69964
15334;54222
15334;75436
15336;54221
15336;54227
15336;54250
15336;75396
15337;54245
15340;54222
15341;54222
15342;54217
15348;54223
15348;54246
15349;54217
15349;54263
15353;54238
15353;54251
15356;54217
15356;75406
15356;75407
15358;69957
15360;54243
15360;54250
15360;54281
15360;75418
15361;54227
15363;54250
15366;54242
15368;69957
15369;54219
15369;75436
15370;54243
15370;75428
15371;54219
15373;54221
15373;75411
15373;75440
15374;54219
15375;54217
15376;54219
15377;54217
15377;54233
15378;54246
15378;75437
15379;54243
15379;75428
15380;54217
15380;54227
15380;75387
15381;54242
15381;54293
15382;54219
15383;54217
15384;75406
15385;54235
15385;54242
15385;54254
15386;54217
15386;75387
15390;54218
15390;75391
15396;54217
15397;54217
15397;54227
15402;54217
15407;54219
15408;54219
15409;54215
15409;54246
15410;75406
15410;75436
15411;54242
15413;75406
15416;54252
15417;54235
15417;54242
15418;69964
15418;75440
15419;54217
15419;54233
15420;54233
15422;54217
15423;54217
15423;54252
15423;54263
15424;54217
15424;75393
15425;54248
15426;75411
15428;54219
15428;54276
15429;54217
15429;54241
15429;75408
15430;75406
15430;75407
15430;75411
15430;75412
15431;54219
15433;54217
15433;54233
15434;54226
15434;54246
15446;54235
15446;54242
15449;75406
15450;54243
15450;54248
15451;75406
15452;54248
15453;54246
15453;54277
15453;54292
15453;75437
15455;75411
15457;54215
15457;54246
15458;54219
15460;54217
15463;54217
15463;75387
15464;54250
15465;54241
15465;54268
15465;75408
15467;54217
15467;54221
15467;54245
15467;75427
15467;75440
15469;54227
15469;75436
15470;54219
15472;54248
15473;54218
15474;54217
15474;54233
15475;54217
15475;54233
15476;75426
15477;54227
15478;54219
15479;54217
15481;54243
15481;54247
15481;75418
15482;54253
15483;54246
15483;75437
15484;54217
15485;54219
15487;54217
15488;54248
15489;69957
15492;54222
15493;54235
15493;54242
15493;54254
15494;54235
15494;54242
15497;75440
15498;54246
15498;75437
15499;54217
15501;54217
15502;75411
15504;54246
15507;54218
15508;54217
15508;54294
15508;75436
15509;54253
15511;54238
15511;54239
15511;75411
15515;54217
15515;54294
15517;69964
15518;54243
15520;54237
15520;54246
15520;75419
15520;75437
15522;69957
15523;54219
15526;69957
15528;54215
15528;54252
15528;75385
15528;75438
15529;54248
15530;54243
15531;75406
15531;75407
15532;54217
15533;54217
15533;54294
15535;69957
15535;69958
15536;54219
15536;54261
15537;54250
15540;54246
15542;75406
15543;54246
15544;54219
15544;75393
15546;54217
15549;54246
15549;54264
15550;54217
15557;69964
15557;75440
15561;54246
15561;54253
15562;75411
15563;54217
15563;54223
15565;54246
15566;54219
15567;54252
15572;54219
15572;54261
15576;54218
15577;75440
15578;75408
15579;54222
15579;54257
15580;54243
15581;54217
15581;75393
15583;54219
15583;75393
15584;54215
15586;75406
15586;75407
15587;54253
15588;75406
15589;54237
15589;54246
15589;75419
15589;75437
15590;54239
15590;75406
15591;69964
15591;75411
15592;54217
15592;54227
15593;54246
15600;54248
15600;75433
15601;54219
15605;54227
15606;54243
15612;54221
15612;69964
15614;54246
15614;75391
15615;54253
15616;54242
15617;54217
15619;54219
15620;54235
15620;54242
15621;54235
15621;54242
15623;54215
15623;54250
15625;54217
15625;54231
15625;54262
15628;54250
15631;54252
15632;54252
15633;54217
15635;54217
15636;54235
15636;69964
15637;54227
15638;54219
15640;54243
15641;54219
15643;54215
15643;54246
15645;54217
15645;54233
15646;69957
15646;75394
15646;75411
15650;75440
15651;69964
15652;54239
15652;75406
15653;54253
15655;54222
15655;54243
15656;54235
15656;54242
15656;54278
15657;69964
15658;54217
15658;75440
15659;54252
15659;75436
15660;54235
15660;54242
15660;54254
15663;54227
15663;69964
15665;54219
15666;54243
15667;54243
15670;75436
15671;54241
15671;75391
15671;75408
15671;75411
15671;75436
15673;69964
15680;54217
15680;54243
15681;54225
15681;75401
15681;75411
15682;54243
15687;54231
15687;54241
15687;75408
15688;54222
15690;75436
15691;54231
15697;54238
15700;69957
15700;69958
15712;54243
15717;54250
15718;54227
15722;54252
15725;54246
15726;69964
15732;75436
15733;54217
15736;54217
15738;54250
15738;54281
15742;54250
15743;75411
15750;69957
15751;54217
15751;54233
15751;54241
15751;75408
15752;54217
15752;54227
15753;54246
15756;54252
15756;75436
15757;54250
15759;54215
15759;54246
15765;54227
15772;54226
15772;54246
15773;54244
15773;54248
15774;54248
15775;75411
15775;75436
15776;54237
15776;54246
15776;54294
15776;75419
15776;75437
15779;54246
15782;54247
15782;54281
15782;75418
15783;54252
15783;75415
15783;75419
15785;75440
15786;54219
15789;54219
15790;54250
15791;54217
15792;54221
15792;54227
15792;75440
15793;54221
15793;54246
15793;75440
15794;54252
15796;54246
15796;75437
15797;54246
15798;75411
15799;54252
15799;69964
15800;75406
15800;75407
15801;75411
15806;69957
15807;54250
15809;54218
15809;54243
15811;54217
15812;54248
15812;75433
15816;54253
15817;54217
15817;69964
15817;75440
15819;75406
15822;54219
15823;75406
15823;75407
15823;75412
15824;69957
15827;54222
15831;54227
15831;69964
15832;75411
15832;75436
15833;54246
15835;54246
15835;54250
15837;54246
15838;54217
15838;54227
15840;54235
15840;69964
15841;54227
15841;69964
15845;54246
15845;75437
15846;54252
15848;54250
15851;54248
15853;69957
15855;54217
15856;54217
15856;54227
15856;54286
15857;54241
15857;54258
15857;75408
15858;75406
15858;75407
15859;75406
15859;75407
15859;75411
15860;54219
15860;75406
15860;75407
15862;54217
15863;54222
15865;54238
15865;75407
15866;54217
15868;54294
15869;69957
15870;69957
15870;69961
15871;54250
15871;69964
15872;54221
15872;75436
15872;75440
15873;54217
15873;54235
15873;75440
15874;54227
15874;75393
15877;54219
15877;54261
15877;54272
15878;54219
15878;75436
15880;75429
15883;54215
15883;54246
15884;54217
15885;69957
15889;69957
15891;69957
15893;54250
15894;69957
15895;54217
15895;54231
15895;75387
15896;75436
15897;54219
15898;54235
15899;54241
15899;75408
15900;69957
15901;69957
15902;69957
15903;54248
15905;54234
15905;54285
15907;54218
15908;75436
15909;54241
15909;75408
15911;54248
15912;54252
15914;69957
15916;54250
15917;69957
15918;54219
15920;69957
15921;54219
15922;54219
15923;54219
15923;54221
15923;54227
15923;75440
15925;54246
15926;69957
15927;54248
15928;54235
15928;54242
15928;54280
15929;69957
15930;54246
15930;54292
15931;54217
15931;54255
15931;54273
15931;75405
15932;54217
15934;54217
15935;75436
15936;54227
15938;75436
15940;69957
15942;54217
15944;54252
15945;54252
15946;54219
15947;69957
15948;69957
15948;69961
15948;69962
15948;75399
15950;54246
15952;75411
15952;75436
15955;54217
15956;54219
15956;75393
15958;54250
15962;54239
15962;54292
15962;75406
15962;75407
15963;69957
15964;54238
15964;54276
15964;75406
15964;75407
15964;75411
15965;54248
15967;69957
15968;54278
15969;75406
15969;75407
15971;69957
15972;54235
15972;54242
15972;54274
15973;75411
15973;75436
15974;69957
15975;69964
15978;69964
15978;75440
15980;69957
15981;54219
15981;75393
15982;54253
15982;75436
15983;69957
15985;75436
15985;75440
15986;75406
15986;75420
15987;69957
15988;69964
15989;54217
15989;54227
15993;54248
15993;75433
15994;54246
15996;54219
15997;54222
15997;54257
15998;69957
15999;54219
16000;54246
16000;75437
16001;54222
16002;54243
16002;54252
16003;54227
16004;54218
16005;54241
16005;54258
16005;75408
16006;54248
16007;54227
16008;54235
16009;54225
16009;54242
16009;75401
16011;54252
16011;75419
16012;54222
16013;54250
16016;75406
16017;54217
16017;54233
16019;54248
16022;54217
16022;54245
16025;54217
16025;54245
16026;54245
16026;75415
16027;54219
16028;54217
16028;54229
16028;54273
16029;54219
16031;54246
16034;54241
16034;75408
16036;69957
16038;54219
16038;75419
16040;54252
16041;54248
16045;54250
16048;54251
16049;54215
16049;54219
16049;54287
16050;54239
16050;54292
16050;75406
16050;75407
16051;54217
16051;54224
16051;54248
16051;54262
16051;54286
16052;54246
16052;75436
16053;75406
16053;75407
16054;54218
16054;69965
16055;54248
16058;54219
16059;54219
16059;54287
16060;54219
16061;54222
16061;54257
16062;54246
16062;75437
16063;54219
16063;54243
16063;54270
16064;75436
16066;54215
16066;54250
16067;54250
16067;75440
16068;75406
16068;75420
16069;69964
16070;54234
16070;75436
16073;54217
16073;54223
16076;69957
16077;54227
16077;69964
16078;54250
16081;54241
16081;75406
16081;75407
16081;75408
16082;54217
16083;69957
16084;54246
16084;69957
16084;69958
16084;75394
16084;75432
16087;54246
16091;75406
16091;75407
16091;75411
16092;69957
16093;54217
16094;75411
16096;54235
16096;54242
16097;54217
16097;75387
16099;54222
16099;75436
16102;69957
16103;69957
16104;69957
16105;69957
16107;54217
16109;54246
16109;54283
16110;54246
16110;54264
16111;54217
16111;54231
16111;75387
16112;54217
16112;54219
16112;54223
16116;54217
16117;54217
16117;54233
16118;69957
16119;54219
16121;54243
16124;75436
16125;69957
16126;54250
16128;54219
16129;54226
16129;54246
16130;54238
16132;54217
16133;54217
16134;54245
16134;54265
16136;54219
16138;54235
16138;54242
16138;54254
16139;54235
16139;54242
16140;54235
16140;54242
16140;54254
16140;54274
16140;75403
16141;54217
16141;75426
16141;75436
16142;54253
16142;75404
16143;54243
16146;54219
16146;54261
16147;54215
16147;54250
16149;69957
16150;54217
16152;54237
16152;75419
16152;75437
16153;54237
16153;54243
16153;75419
16153;75437
16154;54222
16155;54217
16156;54278
16156;75406
16156;75407
16157;54227
16158;54219
16158;54221
16158;54227
16158;75440
16160;54217
16160;54245
16162;54246
16162;54283
16162;75437
16163;54219
16166;54217
16166;75387
16167;54248
16168;54217
16169;75406
16169;75407
16170;54219
16173;54250
16174;54217
16176;54246
16176;54253
16178;54250
16178;54252
16179;54222
16180;54219
16181;54217
16181;69964
16181;75387
16182;54250
16183;54227
16184;54215
16184;54217
16184;75387
16185;54252
16186;54246
16189;54250
16190;69957
16193;54246
16194;54252
16195;54219
16198;54248
16202;54225
16202;54242
16203;75440
16204;54217
16205;54250
16206;54217
16206;54296
16206;75393
16208;54250
16209;75436
16210;54219
16212;54219
16212;54276
16213;54252
16214;69957
16214;69961
16214;75390
16216;54248
16217;54217
16220;54241
16220;75408
16222;54217
16222;54221
16222;54245
16222;69964
16222;75440
16224;54222
16228;54222
16229;69957
16231;54222
16232;54215
16234;54219
16234;75393
16236;54246
16236;75386
16236;75437
16239;54219
16240;54243
16241;54242
16241;54291
16241;54293
16241;75422
16242;54246
16243;54215
16243;54246
16245;69964
16245;75440
16246;75406
16246;75407
16247;54217
16247;54243
16248;54219
16248;75440
16249;69964
16250;54246
16250;75437
16251;54252
16251;54283
16252;54252
16253;54217
16254;75406
16254;75407
16256;54248
16257;54217
16257;75405
16258;75411
16259;54218
16260;75440
16261;54218
16265;54217
16265;54227
16266;54241
16268;54251
16268;54273
16268;75406
16268;75407
16271;54248
16272;54221
16272;54248
16272;75440
16273;54227
16273;54252
16274;54217
16275;69964
16276;54250
16278;54215
16278;54246
16280;54219
16280;54261
16281;69957
16282;54217
16282;54245
16283;54219
16285;54222
16285;54257
16286;54246
16288;54217
16288;54233
16289;69957
16289;75394
16290;75436
16292;69964
16292;75415
16293;54248
16295;54248
16297;75406
16297;75407
16298;54231
16299;54243
16301;75436
16302;69957
16304;54217
16305;54222
16305;54257
16306;54253
16306;75402
16309;54235
16310;54226
16310;54246
16313;54252
16314;54248
16314;75436
16315;54250
16316;69957
16317;54219
16317;54231
16317;75390
16317;75436
16318;54217
16319;54219
16320;75406
16320;75407
16320;75411
16321;69964
16324;54215
16324;54246
16326;54222
16326;54259
16326;75406
16327;54217
16327;54221
16327;54227
16327;75387
16327;75440
16328;54217
16328;54252
16329;54217
16329;54252
16330;54252
16331;54223
16331;54246
16333;54241
16333;75408
16335;54217
16338;54227
16338;75440
16339;54227
16339;54246
16340;69957
16341;69957
16342;69957
16343;54243
16344;54227
16345;54217
16346;54235
16346;54242
16349;54227
16349;54252
16350;54217
16350;54229
16350;54273
16351;54250
16353;54217
16353;54245
16353;75415
16355;75411
16356;54250
16358;54215
16358;54221
16358;54227
16358;54246
16358;75440
16359;54215
16359;69957
16360;54217
16360;54233
16360;54252
16361;54217
16361;54286
16361;75404
16362;54241
16362;75408
16363;75393
16363;75406
16363;75411
16363;75420
16366;54235
16366;54242
16366;54278
16367;54215
16368;54231
16368;54246
16369;54219
16369;54226
16370;54238
16370;54239
16371;75406
16371;75407
16372;54246
16372;75437
16373;54218
16373;75406
16373;75407
16374;54218
16374;54241
16374;54281
16374;75389
16374;75408
16375;69957
16375;75394
16376;54250
16376;75436
16377;54245
16378;54217
16379;54243
16381;54250
16382;54243
16384;54218
16385;54246
16387;54242
16390;54253
16391;75406
16391;75407
16392;69964
16393;54243
16393;54252
16394;75393
16394;75411
16395;54217
16395;54243
16397;54246
16397;75437
16398;75406
16399;75406
16399;75407
16403;54245
16404;54219
16406;54219
16406;75393
16406;75411
16407;54235
16407;54242
16408;54217
16410;54235
16410;54242
16411;54250
16412;54217
16413;69957
16414;54217
16414;75440
16416;54235
16416;54242
16419;54246
16419;54250
16419;54251
16422;54219
16423;54235
16423;54242
16425;54243
16426;54243
16427;54243
16428;54250
16429;75406
16429;75407
16431;54219
16433;54217
16433;54221
16433;54227
16433;75440
16436;75406
16436;75407
16437;54243
16437;54252
16438;54219
16438;54251
16438;75393
16439;54246
16442;54219
16442;75390
16442;75436
16443;54217
16443;54233
16445;54246
16446;69957
16447;54250
16449;54246
16449;54248
16450;54222
16452;54246
16453;69957
16455;54252
16455;54283
16456;54252
16457;54246
16457;75437
16459;54217
16459;75393
16462;54253
16463;54242
16464;69957
16464;69958
16466;54217
16467;54250
16468;54219
16469;75436
16471;75411
16471;75412
16475;69957
16475;69961
16476;54217
16476;54233
16478;75406
16479;69964
16479;75440
16483;54219
16486;54250
16487;54250
16489;54252
16490;54252
16493;54227
16493;69964
16494;54217
16494;54227
16498;54219
16499;69957
16500;54217
16500;54255
16500;75405
16501;54252
16505;54222
16506;54250
16508;69957
16509;54219
16511;69964
16511;75436
16512;54227
16513;54219
16515;75406
16515;75407
16516;54243
16516;75428
16521;54217
16521;75393
16522;54251
16522;75406
16522;75407
16524;54227
16524;75440
16525;54219
16526;69957
16527;54246
16527;54283
16527;75437
16528;69957
16529;54227
16531;54215
16531;54221
16531;54246
16531;75440
16532;54217
16534;75411
16537;54218
16538;69964
16539;75406
16540;54243
16540;75429
16541;69957
16542;69957
16544;69957
16545;69957
16546;69957
16548;54219
16549;54231
16550;54219
16550;54225
16550;75401
16551;54219
16551;54287
16552;54250
16556;75391
16556;75411
16556;75436
16558;54239
16558;54292
16558;75406
16558;75407
16561;54252
16562;54242
16564;54243
16565;54243
16566;75411
16567;75411
16568;54218
16569;54246
16570;69957
16570;69958
16571;54252
16573;54217
16573;75436
16574;54218
16576;54235
16576;54242
16577;54219
16577;54235
16577;75393
16578;54222
16579;54250
16583;54219
16586;54252
16587;54217
16587;54233
16588;54253
16589;54248
16590;69957
16596;54246
16597;54243
16598;54248
16600;54217
16600;54245
16600;54265
16602;69957
16605;75411
16606;54243
16607;54219
16609;54248
16611;54222
16614;54248
16615;54221
16615;75406
16615;75407
16615;75440
16616;54248
16617;54217
16617;54233
16618;75406
16619;54248
16621;54217
16621;54286
16624;54246
16624;54277
16624;54292
16624;75437
16626;54243
16626;75404
16627;54227
16627;54246
16627;75440
16628;54217
16628;54233
16629;54248
16630;54217
16630;75436
16633;75391
16633;75411
16633;75412
16633;75436
16634;54217
16634;54223
16634;54296
16634;75393
16635;69957
16637;54239
16638;54235
